
Path from (12,35) to (63,45)
Jump called from (10,44) in direction (0,1)
hasForced (Vertical) at (10,45) in direction (0,1) = false
Jump called from (10,45) in direction (0,1)
hasForced (Vertical) at (10,46) in direction (0,1) = false
Jump called from (10,46) in direction (0,1)
hasForced (Vertical) at (10,47) in direction (0,1) = false
Jump called from (10,47) in direction (0,1)
hasForced (Vertical) at (10,48) in direction (0,1) = false
Jump called from (10,48) in direction (0,1)
hasForced (Vertical) at (10,49) in direction (0,1) = false
Jump called from (10,49) in direction (0,1)
hasForced (Vertical) at (10,50) in direction (0,1) = false
Jump called from (10,50) in direction (0,1)
hasForced (Vertical) at (10,51) in direction (0,1) = false
Jump called from (10,51) in direction (0,1)
hasForced (Vertical) at (10,52) in direction (0,1) = false
Jump called from (10,52) in direction (0,1)
hasForced (Vertical) at (10,53) in direction (0,1) = false
Jump called from (10,53) in direction (0,1)
hasForced (Vertical) at (10,54) in direction (0,1) = false
Jump called from (10,54) in direction (0,1)
hasForced (Vertical) at (10,55) in direction (0,1) = false
Jump called from (10,55) in direction (0,1)
hasForced (Vertical) at (10,56) in direction (0,1) = false
Jump called from (10,56) in direction (0,1)
hasForced (Vertical) at (10,57) in direction (0,1) = false
Jump called from (10,57) in direction (0,1)
hasForced (Vertical) at (10,58) in direction (0,1) = false
Jump called from (10,58) in direction (0,1)
hasForced (Vertical) at (10,59) in direction (0,1) = false
Jump called from (10,59) in direction (0,1)
hasForced (Vertical) at (10,60) in direction (0,1) = false
Jump called from (10,60) in direction (0,1)
hasForced (Vertical) at (10,61) in direction (0,1) = false
Jump called from (10,61) in direction (0,1)
hasForced (Vertical) at (10,62) in direction (0,1) = false
Jump called from (10,62) in direction (0,1)
hasForced (Vertical) at (10,63) in direction (0,1) = false
Jump called from (10,63) in direction (0,1)
hasForced (Vertical) at (10,64) in direction (0,1) = false
Jump called from (10,64) in direction (0,1)
hasForced (Vertical) at (10,65) in direction (0,1) = false
Jump called from (10,65) in direction (0,1)
hasForced (Vertical) at (10,66) in direction (0,1) = false
Jump called from (10,66) in direction (0,1)
hasForced (Vertical) at (10,67) in direction (0,1) = false
Jump called from (10,67) in direction (0,1)
hasForced (Vertical) at (10,68) in direction (0,1) = false
Jump called from (10,68) in direction (0,1)
hasForced (Vertical) at (10,69) in direction (0,1) = true
Jump point found at (10,69)
Jump point via cardinal directions at (10,37)
Added jump point (10,37) with direction (-1,1) in identifySuccessors
ValidDiagonalMove from (12,35) in direction (1,-1) = true
Jump called from (12,35) in direction (1,-1)
ValidDiagonalMove from (12,35) in direction (1,-1) = true
hasForced (Diagonal) at (13,34) in direction (1,-1) = false
Jump called from (13,34) in direction (1,0)
hasForced (Horizontal) at (14,34) in direction (1,0) = false
Jump called from (14,34) in direction (1,0)
hasForced (Horizontal) at (15,34) in direction (1,0) = false
Jump called from (15,34) in direction (1,0)
hasForced (Horizontal) at (16,34) in direction (1,0) = false
Jump called from (16,34) in direction (1,0)
hasForced (Horizontal) at (17,34) in direction (1,0) = false
Jump called from (17,34) in direction (1,0)
hasForced (Horizontal) at (18,34) in direction (1,0) = false
Jump called from (18,34) in direction (1,0)
hasForced (Horizontal) at (19,34) in direction (1,0) = false
Jump called from (19,34) in direction (1,0)
hasForced (Horizontal) at (20,34) in direction (1,0) = false
Jump called from (20,34) in direction (1,0)
hasForced (Horizontal) at (21,34) in direction (1,0) = false
Jump called from (21,34) in direction (1,0)
hasForced (Horizontal) at (22,34) in direction (1,0) = false
Jump called from (22,34) in direction (1,0)
hasForced (Horizontal) at (23,34) in direction (1,0) = false
Jump called from (23,34) in direction (1,0)
hasForced (Horizontal) at (24,34) in direction (1,0) = false
Jump called from (24,34) in direction (1,0)
hasForced (Horizontal) at (25,34) in direction (1,0) = false
Jump called from (25,34) in direction (1,0)
hasForced (Horizontal) at (26,34) in direction (1,0) = false
Jump called from (26,34) in direction (1,0)
hasForced (Horizontal) at (27,34) in direction (1,0) = false
Jump called from (27,34) in direction (1,0)
hasForced (Horizontal) at (28,34) in direction (1,0) = false
Jump called from (28,34) in direction (1,0)
hasForced (Horizontal) at (29,34) in direction (1,0) = false
Jump called from (29,34) in direction (1,0)
hasForced (Horizontal) at (30,34) in direction (1,0) = false
Jump called from (30,34) in direction (1,0)
hasForced (Horizontal) at (31,34) in direction (1,0) = false
Jump called from (31,34) in direction (1,0)
hasForced (Horizontal) at (32,34) in direction (1,0) = false
Jump called from (32,34) in direction (1,0)
hasForced (Horizontal) at (33,34) in direction (1,0) = false
Jump called from (33,34) in direction (1,0)
hasForced (Horizontal) at (34,34) in direction (1,0) = false
Jump called from (34,34) in direction (1,0)
hasForced (Horizontal) at (35,34) in direction (1,0) = false
Jump called from (35,34) in direction (1,0)
hasForced (Horizontal) at (36,34) in direction (1,0) = false
Jump called from (36,34) in direction (1,0)
hasForced (Horizontal) at (37,34) in direction (1,0) = false
Jump called from (37,34) in direction (1,0)
hasForced (Horizontal) at (38,34) in direction (1,0) = false
Jump called from (38,34) in direction (1,0)
hasForced (Horizontal) at (39,34) in direction (1,0) = false
Jump called from (39,34) in direction (1,0)
Cannot walk to (40,34)
Jump called from (13,34) in direction (0,-1)
hasForced (Vertical) at (13,33) in direction (0,-1) = false
Jump called from (13,33) in direction (0,-1)
hasForced (Vertical) at (13,32) in direction (0,-1) = false
Jump called from (13,32) in direction (0,-1)
hasForced (Vertical) at (13,31) in direction (0,-1) = false
Jump called from (13,31) in direction (0,-1)
hasForced (Vertical) at (13,30) in direction (0,-1) = false
Jump called from (13,30) in direction (0,-1)
hasForced (Vertical) at (13,29) in direction (0,-1) = false
Jump called from (13,29) in direction (0,-1)
hasForced (Vertical) at (13,28) in direction (0,-1) = false
Jump called from (13,28) in direction (0,-1)
hasForced (Vertical) at (13,27) in direction (0,-1) = false
Jump called from (13,27) in direction (0,-1)
hasForced (Vertical) at (13,26) in direction (0,-1) = false
Jump called from (13,26) in direction (0,-1)
hasForced (Vertical) at (13,25) in direction (0,-1) = false
Jump called from (13,25) in direction (0,-1)
hasForced (Vertical) at (13,24) in direction (0,-1) = false
Jump called from (13,24) in direction (0,-1)
hasForced (Vertical) at (13,23) in direction (0,-1) = false
Jump called from (13,23) in direction (0,-1)
hasForced (Vertical) at (13,22) in direction (0,-1) = false
Jump called from (13,22) in direction (0,-1)
hasForced (Vertical) at (13,21) in direction (0,-1) = false
Jump called from (13,21) in direction (0,-1)
hasForced (Vertical) at (13,20) in direction (0,-1) = false
Jump called from (13,20) in direction (0,-1)
hasForced (Vertical) at (13,19) in direction (0,-1) = false
Jump called from (13,19) in direction (0,-1)
hasForced (Vertical) at (13,18) in direction (0,-1) = false
Jump called from (13,18) in direction (0,-1)
hasForced (Vertical) at (13,17) in direction (0,-1) = false
Jump called from (13,17) in direction (0,-1)
hasForced (Vertical) at (13,16) in direction (0,-1) = false
Jump called from (13,16) in direction (0,-1)
hasForced (Vertical) at (13,15) in direction (0,-1) = false
Jump called from (13,15) in direction (0,-1)
hasForced (Vertical) at (13,14) in direction (0,-1) = false
Jump called from (13,14) in direction (0,-1)
hasForced (Vertical) at (13,13) in direction (0,-1) = false
Jump called from (13,13) in direction (0,-1)
hasForced (Vertical) at (13,12) in direction (0,-1) = false
Jump called from (13,12) in direction (0,-1)
hasForced (Vertical) at (13,11) in direction (0,-1) = false
Jump called from (13,11) in direction (0,-1)
hasForced (Vertical) at (13,10) in direction (0,-1) = false
Jump called from (13,10) in direction (0,-1)
hasForced (Vertical) at (13,9) in direction (0,-1) = false
Jump called from (13,9) in direction (0,-1)
hasForced (Vertical) at (13,8) in direction (0,-1) = false
Jump called from (13,8) in direction (0,-1)
hasForced (Vertical) at (13,7) in direction (0,-1) = false
Jump called from (13,7) in direction (0,-1)
hasForced (Vertical) at (13,6) in direction (0,-1) = false
Jump called from (13,6) in direction (0,-1)
hasForced (Vertical) at (13,5) in direction (0,-1) = false
Jump called from (13,5) in direction (0,-1)
hasForced (Vertical) at (13,4) in direction (0,-1) = false
Jump called from (13,4) in direction (0,-1)
hasForced (Vertical) at (13,3) in direction (0,-1) = false
Jump called from (13,3) in direction (0,-1)
hasForced (Vertical) at (13,2) in direction (0,-1) = false
Jump called from (13,2) in direction (0,-1)
hasForced (Vertical) at (13,1) in direction (0,-1) = false
Jump called from (13,1) in direction (0,-1)
hasForced (Vertical) at (13,0) in direction (0,-1) = false
Jump called from (13,0) in direction (0,-1)
Cannot walk to (13,-1)
Jump called from (13,34) in direction (1,-1)
ValidDiagonalMove from (13,34) in direction (1,-1) = true
hasForced (Diagonal) at (14,33) in direction (1,-1) = false
Jump called from (14,33) in direction (1,0)
hasForced (Horizontal) at (15,33) in direction (1,0) = false
Jump called from (15,33) in direction (1,0)
hasForced (Horizontal) at (16,33) in direction (1,0) = false
Jump called from (16,33) in direction (1,0)
hasForced (Horizontal) at (17,33) in direction (1,0) = false
Jump called from (17,33) in direction (1,0)
hasForced (Horizontal) at (18,33) in direction (1,0) = false
Jump called from (18,33) in direction (1,0)
hasForced (Horizontal) at (19,33) in direction (1,0) = false
Jump called from (19,33) in direction (1,0)
hasForced (Horizontal) at (20,33) in direction (1,0) = false
Jump called from (20,33) in direction (1,0)
hasForced (Horizontal) at (21,33) in direction (1,0) = false
Jump called from (21,33) in direction (1,0)
hasForced (Horizontal) at (22,33) in direction (1,0) = false
Jump called from (22,33) in direction (1,0)
hasForced (Horizontal) at (23,33) in direction (1,0) = false
Jump called from (23,33) in direction (1,0)
hasForced (Horizontal) at (24,33) in direction (1,0) = false
Jump called from (24,33) in direction (1,0)
hasForced (Horizontal) at (25,33) in direction (1,0) = false
Jump called from (25,33) in direction (1,0)
hasForced (Horizontal) at (26,33) in direction (1,0) = false
Jump called from (26,33) in direction (1,0)
hasForced (Horizontal) at (27,33) in direction (1,0) = false
Jump called from (27,33) in direction (1,0)
hasForced (Horizontal) at (28,33) in direction (1,0) = false
Jump called from (28,33) in direction (1,0)
hasForced (Horizontal) at (29,33) in direction (1,0) = false
Jump called from (29,33) in direction (1,0)
hasForced (Horizontal) at (30,33) in direction (1,0) = false
Jump called from (30,33) in direction (1,0)
hasForced (Horizontal) at (31,33) in direction (1,0) = false
Jump called from (31,33) in direction (1,0)
hasForced (Horizontal) at (32,33) in direction (1,0) = false
Jump called from (32,33) in direction (1,0)
hasForced (Horizontal) at (33,33) in direction (1,0) = false
Jump called from (33,33) in direction (1,0)
hasForced (Horizontal) at (34,33) in direction (1,0) = false
Jump called from (34,33) in direction (1,0)
hasForced (Horizontal) at (35,33) in direction (1,0) = false
Jump called from (35,33) in direction (1,0)
hasForced (Horizontal) at (36,33) in direction (1,0) = false
Jump called from (36,33) in direction (1,0)
hasForced (Horizontal) at (37,33) in direction (1,0) = false
Jump called from (37,33) in direction (1,0)
hasForced (Horizontal) at (38,33) in direction (1,0) = false
Jump called from (38,33) in direction (1,0)
hasForced (Horizontal) at (39,33) in direction (1,0) = false
Jump called from (39,33) in direction (1,0)
Cannot walk to (40,33)
Jump called from (14,33) in direction (0,-1)
hasForced (Vertical) at (14,32) in direction (0,-1) = false
Jump called from (14,32) in direction (0,-1)
hasForced (Vertical) at (14,31) in direction (0,-1) = false
Jump called from (14,31) in direction (0,-1)
hasForced (Vertical) at (14,30) in direction (0,-1) = false
Jump called from (14,30) in direction (0,-1)
hasForced (Vertical) at (14,29) in direction (0,-1) = false
Jump called from (14,29) in direction (0,-1)
hasForced (Vertical) at (14,28) in direction (0,-1) = false
Jump called from (14,28) in direction (0,-1)
hasForced (Vertical) at (14,27) in direction (0,-1) = false
Jump called from (14,27) in direction (0,-1)
hasForced (Vertical) at (14,26) in direction (0,-1) = false
Jump called from (14,26) in direction (0,-1)
hasForced (Vertical) at (14,25) in direction (0,-1) = false
Jump called from (14,25) in direction (0,-1)
hasForced (Vertical) at (14,24) in direction (0,-1) = false
Jump called from (14,24) in direction (0,-1)
hasForced (Vertical) at (14,23) in direction (0,-1) = false
Jump called from (14,23) in direction (0,-1)
hasForced (Vertical) at (14,22) in direction (0,-1) = false
Jump called from (14,22) in direction (0,-1)
hasForced (Vertical) at (14,21) in direction (0,-1) = false
Jump called from (14,21) in direction (0,-1)
hasForced (Vertical) at (14,20) in direction (0,-1) = false
Jump called from (14,20) in direction (0,-1)
hasForced (Vertical) at (14,19) in direction (0,-1) = false
Jump called from (14,19) in direction (0,-1)
hasForced (Vertical) at (14,18) in direction (0,-1) = false
Jump called from (14,18) in direction (0,-1)
hasForced (Vertical) at (14,17) in direction (0,-1) = false
Jump called from (14,17) in direction (0,-1)
hasForced (Vertical) at (14,16) in direction (0,-1) = false
Jump called from (14,16) in direction (0,-1)
hasForced (Vertical) at (14,15) in direction (0,-1) = false
